material_id: mp-863250
band_gap: 0.0
efermi: 6.71374371
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734600
dos_total_band_gap: 0.0
dos_total_cbm: 7.376
dos_total_vbm: 7.4284
dos_total_efermi: 7.40947254
bs_setyawan_curtarolo_task_id: mp-1051118
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71374371
bs_hinuma_task_id: mp-2151936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6714915
bs_latimer_munro_task_id: mp-2314061
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6656983400000005
