material_id: mp-1094118
band_gap: 0.0
efermi: 7.48867615
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289312
dos_total_band_gap: 0.0
dos_total_cbm: 7.8456
dos_total_vbm: 7.8811
dos_total_efermi: 7.87703707
bs_setyawan_curtarolo_task_id: mp-1591431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.48867615
bs_hinuma_task_id: mp-2192842
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.48867615
bs_latimer_munro_task_id: mp-2694398
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.48867613
