material_id: mp-510548
band_gap: 0.0
efermi: 4.54086394
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669441
dos_total_band_gap: 0.0
dos_total_cbm: 4.4037
dos_total_vbm: 4.4368
dos_total_efermi: 4.41262142
bs_setyawan_curtarolo_task_id: mp-1637919
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54086394
bs_hinuma_task_id: mp-2151474
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.54086394
bs_latimer_munro_task_id: mp-2685522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.53275962
