material_id: mp-30898
band_gap: 0.0
efermi: 9.27794156
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677107
dos_total_band_gap: 0.0
dos_total_cbm: 9.1987
dos_total_vbm: 9.2238
dos_total_efermi: 9.21064037
bs_setyawan_curtarolo_task_id: mp-1637822
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.27794156
bs_hinuma_task_id: mp-2151446
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.26999318
bs_latimer_munro_task_id: mp-2685514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.26331788
