material_id: mp-865930
band_gap: 0.0
efermi: 5.57951302
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713094
dos_total_band_gap: 0.0
dos_total_cbm: 5.8144
dos_total_vbm: 5.8788
dos_total_efermi: 5.83778079
bs_setyawan_curtarolo_task_id: mp-1053763
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57951302
bs_hinuma_task_id: mp-2163996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61175271
bs_latimer_munro_task_id: mp-2610746
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7269919300000005
