material_id: mp-974862
band_gap: 0.0
efermi: 0.07112159
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733834
dos_total_band_gap: 0.0
dos_total_cbm: 0.1155
dos_total_vbm: 0.1364
dos_total_efermi: 0.12286629
bs_setyawan_curtarolo_task_id: mp-1619914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.07112159
bs_hinuma_task_id: mp-2096277
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.25021232
bs_latimer_munro_task_id: mp-2301819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.20817617
