material_id: mp-22277
band_gap: 0.0
efermi: 4.77837681
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2279811
dos_total_band_gap: 0.0
dos_total_cbm: 4.7492
dos_total_vbm: 4.795
dos_total_efermi: 4.76907154
bs_setyawan_curtarolo_task_id: mp-1593367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77837681
bs_hinuma_task_id: mp-2187557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77837681
bs_latimer_munro_task_id: mp-2603019
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79829011
