material_id: mp-1184210
band_gap: 0.0
efermi: 4.73741428
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736385
dos_total_band_gap: 0.0
dos_total_cbm: 5.0699
dos_total_vbm: 5.0921
dos_total_efermi: 5.09058645
bs_setyawan_curtarolo_task_id: mp-1615766
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73741428
bs_hinuma_task_id: mp-2165677
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73741428
bs_latimer_munro_task_id: mp-2334036
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73741428
