material_id: mp-636498
band_gap: 0.0
efermi: 8.47761007
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707931
dos_total_band_gap: 0.0
dos_total_cbm: 8.4633
dos_total_vbm: 8.4799
dos_total_efermi: 8.47444181
bs_setyawan_curtarolo_task_id: mp-1603583
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.47761007
bs_hinuma_task_id: mp-2182924
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.47761007
bs_latimer_munro_task_id: mp-2711367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.46686283
