material_id: mp-1193055
band_gap: 0.0
efermi: 3.99140257
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731992
dos_total_band_gap: 0.0
dos_total_cbm: 3.9835000000000003
dos_total_vbm: 4.0089
dos_total_efermi: 3.99138683
bs_setyawan_curtarolo_task_id: mp-1623581
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.99140257
bs_latimer_munro_task_id: mp-2306228
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9946
