material_id: mp-1184114
band_gap: 0.0
efermi: 3.80282206
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753116
dos_total_band_gap: 0.0
dos_total_cbm: 3.8392
dos_total_vbm: 3.8624
dos_total_efermi: 3.84592826
bs_setyawan_curtarolo_task_id: mp-1621268
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80282206
bs_hinuma_task_id: mp-2111843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.80282206
bs_latimer_munro_task_id: mp-2304921
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.80547947
