material_id: mp-1190006
band_gap: 0.0
efermi: 5.9401782999999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669564
dos_total_band_gap: 0.0
dos_total_cbm: 4.4964
dos_total_vbm: 4.5245
dos_total_efermi: 4.51894629
bs_setyawan_curtarolo_task_id: mp-1607796
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9401782999999995
bs_latimer_munro_task_id: mp-2600645
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95228697
