material_id: mp-696717
band_gap: 0.0
efermi: -2.17801928
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1705827
dos_total_band_gap: 0.0
dos_total_cbm: -2.1565
dos_total_vbm: -2.132
dos_total_efermi: -2.14851384
bs_setyawan_curtarolo_task_id: mp-1584523
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.17801928
bs_hinuma_task_id: mp-2099852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.16109114
bs_latimer_munro_task_id: mp-2599039
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.17039427
