material_id: mp-1067833
band_gap: 0.0
efermi: 0.29510585
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697559
dos_total_band_gap: 0.0
dos_total_cbm: 0.1715
dos_total_vbm: 0.1922
dos_total_efermi: 0.17641698
bs_setyawan_curtarolo_task_id: mp-1067857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.29510585
bs_hinuma_task_id: mp-2055636
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.29871672
bs_latimer_munro_task_id: mp-2431027
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.29871672
