material_id: mp-13399
band_gap: 0.0
efermi: 6.51368281
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702933
dos_total_band_gap: 0.0
dos_total_cbm: 5.4613
dos_total_vbm: 5.5146
dos_total_efermi: 5.48317174
bs_setyawan_curtarolo_task_id: mp-1592825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.51368281
bs_hinuma_task_id: mp-2194536
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55737445
bs_latimer_munro_task_id: mp-2693928
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4070126
