material_id: mp-1183913
band_gap: 0.0
efermi: 1.8123691800000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760844
dos_total_band_gap: 0.0
dos_total_cbm: 1.767
dos_total_vbm: 1.7933000000000001
dos_total_efermi: 1.78103488
bs_setyawan_curtarolo_task_id: mp-1584964
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.8123691800000001
bs_hinuma_task_id: mp-2151983
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.8123691800000001
bs_latimer_munro_task_id: mp-2314276
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.81236914
