material_id: mp-20341
band_gap: 0.0
efermi: 8.16094546
dos_magnetic_ordering: FM
dos_total_task_id: mp-1686431
dos_total_band_gap: 0.0
dos_total_cbm: 7.0438
dos_total_vbm: 7.0986
dos_total_efermi: 7.05215461
bs_setyawan_curtarolo_task_id: mp-1596051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.16094546
bs_hinuma_task_id: mp-2185185
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.1573486
bs_latimer_munro_task_id: mp-2317500
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.15741002
