material_id: mp-1189366
band_gap: 0.0
efermi: 7.51651817
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675073
dos_total_band_gap: 0.0
dos_total_cbm: 7.5238
dos_total_vbm: 7.543
dos_total_efermi: 7.52777394
bs_setyawan_curtarolo_task_id: mp-1583999
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51651817
bs_hinuma_task_id: mp-2171130
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51651821
bs_latimer_munro_task_id: mp-2429758
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51770431
