material_id: mp-1226922
band_gap: 0.0
efermi: 7.53863186
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758829
dos_total_band_gap: 0.0
dos_total_cbm: 7.5847
dos_total_vbm: 7.6284
dos_total_efermi: 7.58770238
bs_setyawan_curtarolo_task_id: mp-1627408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53863186
bs_hinuma_task_id: mp-2115475
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53863186
bs_latimer_munro_task_id: mp-2309810
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54106981
