material_id: mp-1186418
band_gap: 0.0
efermi: 8.20208107
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765173
dos_total_band_gap: 0.0
dos_total_cbm: 8.1311
dos_total_vbm: 8.161200000000001
dos_total_efermi: 8.1486871
bs_setyawan_curtarolo_task_id: mp-1616885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.20208107
bs_hinuma_task_id: mp-2166595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.30111495
bs_latimer_munro_task_id: mp-2337240
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.3043965
