material_id: mp-19923
band_gap: 0.0
efermi: 5.82413733
dos_magnetic_ordering: FM
dos_total_task_id: mp-1686751
dos_total_band_gap: 0.0
dos_total_cbm: 5.7016
dos_total_vbm: 5.7489
dos_total_efermi: 5.73452446
bs_setyawan_curtarolo_task_id: mp-1587497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82413733
bs_hinuma_task_id: mp-2191792
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68705481
bs_latimer_munro_task_id: mp-2318945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.64532218
