material_id: mp-1183749
band_gap: 0.0
efermi: 9.52905234
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751509
dos_total_band_gap: 0.0
dos_total_cbm: 9.4043
dos_total_vbm: 9.4406
dos_total_efermi: 9.4392681
bs_setyawan_curtarolo_task_id: mp-1619176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.52905234
bs_hinuma_task_id: mp-2111388
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.52905236
bs_latimer_munro_task_id: mp-2303942
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.53438377
