material_id: mp-82
band_gap: 0.0
efermi: 5.5967598
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289992
dos_total_band_gap: 0.0
dos_total_cbm: 5.7474
dos_total_vbm: 5.7635000000000005
dos_total_efermi: 5.74867279
bs_setyawan_curtarolo_task_id: mp-1060704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5967598
bs_hinuma_task_id: mp-2194710
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5990689
bs_latimer_munro_task_id: mp-2602957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45694959
