material_id: mp-12707
band_gap: 0.0
efermi: 7.94523494
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289932
dos_total_band_gap: 0.0
dos_total_cbm: 7.9423
dos_total_vbm: 7.9728
dos_total_efermi: 7.95464928
bs_setyawan_curtarolo_task_id: mp-1587665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.94523494
bs_hinuma_task_id: mp-2128894
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94523494
bs_latimer_munro_task_id: mp-2687058
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.93529536
