material_id: mp-1187862
band_gap: 0.0
efermi: 9.77348247
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768194
dos_total_band_gap: 0.0
dos_total_cbm: 10.7002
dos_total_vbm: 10.7425
dos_total_efermi: 10.72551233
bs_setyawan_curtarolo_task_id: mp-1617488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.77348247
bs_hinuma_task_id: mp-2165534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.77348247
bs_latimer_munro_task_id: mp-2692130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.77348247
