material_id: mp-1215927
band_gap: 0.0
efermi: 6.44278345
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752553
dos_total_band_gap: 0.0
dos_total_cbm: 6.197
dos_total_vbm: 6.2294
dos_total_efermi: 6.22720604
bs_setyawan_curtarolo_task_id: mp-1618844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.44278345
bs_hinuma_task_id: mp-2111647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52467911
bs_latimer_munro_task_id: mp-2302946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50938707
