material_id: mp-1183910
band_gap: 0.0
efermi: 9.13394128
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759326
dos_total_band_gap: 0.0
dos_total_cbm: 9.1189
dos_total_vbm: 9.1525
dos_total_efermi: 9.14257161
bs_setyawan_curtarolo_task_id: mp-1585455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.13394128
bs_hinuma_task_id: mp-2152937
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.13489895
bs_latimer_munro_task_id: mp-2325699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.15215672
