material_id: mp-1019078
band_gap: 0.0
efermi: 7.82250394
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765637
dos_total_band_gap: 0.0
dos_total_cbm: 7.9
dos_total_vbm: 7.9385
dos_total_efermi: 7.93562983
bs_setyawan_curtarolo_task_id: mp-1617103
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82250394
bs_latimer_munro_task_id: mp-2337203
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.97870726
