material_id: mp-1223788
band_gap: 0.0
efermi: 5.17736744
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714143
dos_total_band_gap: 0.0
dos_total_cbm: 4.783
dos_total_vbm: 4.8144
dos_total_efermi: 4.81092474
bs_setyawan_curtarolo_task_id: mp-1611741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17736744
bs_hinuma_task_id: mp-2174831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17736744
bs_latimer_munro_task_id: mp-2328691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9905764900000005
