material_id: mp-23482
band_gap: 0.0
efermi: 3.7553163
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281113
dos_total_band_gap: 0.056099999999999005
dos_total_cbm: 3.8144
dos_total_vbm: 3.7583
dos_total_efermi: 3.74430266
bs_setyawan_curtarolo_task_id: mp-1589767
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7553163
bs_hinuma_task_id: mp-2127340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7592648
bs_latimer_munro_task_id: mp-2431959
bs_latimer_munro_band_gap: 0.06329999999999901
bs_latimer_munro_cbm: {'band_index': {'1': [33]}, 'kpoint_index': [199], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 3.7479, 'projections': {'1': [[0.0, 0.0, 0.1869, 0.0, 0.006, 0.0073, 0.0098, 0.006, 0.0098, 0.0073], [0.0013000000000000002, 0.0013000000000000002, 0.0, 0.0151, 0.0298, 0.0212, 0.0005, 0.0298, 0.0005, 0.0212], [0.0006000000000000001, 0.0006000000000000001, 0.0, 0.1442, 0.0196, 0.0329, 0.07880000000000001, 0.0196, 0.07880000000000001, 0.0329], [0.0, 0.0, 0.0, 0.00030000000000000003, 0.0151, 0.0143, 0.0005, 0.0151, 0.0005, 0.0143], [0.0006000000000000001, 0.0006000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0019, 0.0019, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.00030000000000000003, 0.00030000000000000003, 0.0041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_vbm: {'band_index': {'1': [32]}, 'kpoint_index': [136], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a3c0>, 'energy': 3.6846, 'projections': {'1': [[0.0, 0.0, 0.0315, 0.125, 0.0037, 0.0037, 0.0001, 0.0037, 0.0001, 0.0037], [0.0001, 0.0001, 0.0, 0.0, 0.0086, 0.0074, 0.129, 0.0086, 0.129, 0.0074], [0.0, 0.0, 0.0, 0.0, 0.0172, 0.0001, 0.0823, 0.0172, 0.0823, 0.0001], [0.0, 0.0, 0.0, 0.0, 0.0024000000000000002, 0.0213, 0.0422, 0.0024000000000000002, 0.0422, 0.0213], [0.0006000000000000001, 0.0006000000000000001, 0.0059, 0.007, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0008, 0.0008, 0.0366, 0.0045000000000000005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0004, 0.0004, 0.010400000000000001, 0.0013000000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0126, 0.0011, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0004, 0.0004, 0.0018000000000000002, 0.0029000000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_latimer_munro_efermi: 3.71640924
