material_id: mp-22222
band_gap: 0.0
efermi: 6.86003369
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270409
dos_total_band_gap: 0.0
dos_total_cbm: 6.8765
dos_total_vbm: 6.8931000000000004
dos_total_efermi: 6.89257967
bs_setyawan_curtarolo_task_id: mp-1597879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86003369
bs_hinuma_task_id: mp-2131867
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86003369
bs_latimer_munro_task_id: mp-2322247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89937565
