material_id: mp-1028
band_gap: 0.0
efermi: 6.66379999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2279934
dos_total_band_gap: 0.0
dos_total_cbm: 6.627
dos_total_vbm: 6.6529
dos_total_efermi: 6.65051292
bs_setyawan_curtarolo_task_id: mp-1593191
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66379999
bs_latimer_munro_task_id: mp-2432070
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71253505
