material_id: mp-865802
band_gap: 0.0
efermi: 5.79179884
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764486
dos_total_band_gap: 0.0
dos_total_cbm: 5.3146
dos_total_vbm: 5.3636
dos_total_efermi: 5.33667658
bs_setyawan_curtarolo_task_id: mp-1053520
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79179884
bs_hinuma_task_id: mp-2167576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72926731
bs_latimer_munro_task_id: mp-2337271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7292673
