material_id: mp-1220379
band_gap: 0.0
efermi: 6.40685339
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761585
dos_total_band_gap: 0.0
dos_total_cbm: 6.3147
dos_total_vbm: 6.3543
dos_total_efermi: 6.33463135
bs_setyawan_curtarolo_task_id: mp-1627090
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40685339
bs_latimer_munro_task_id: mp-2309938
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.3624568
