material_id: mp-1187636
band_gap: 0.0
efermi: 3.23337813
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758477
dos_total_band_gap: 0.0
dos_total_cbm: 3.3022
dos_total_vbm: 3.3259
dos_total_efermi: 3.32166654
bs_setyawan_curtarolo_task_id: mp-1616803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.23337813
bs_hinuma_task_id: mp-2164809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.23337813
bs_latimer_munro_task_id: mp-2692021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.23337813
