material_id: mp-571034
band_gap: 0.0
efermi: 7.5288312
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713710
dos_total_band_gap: 0.0
dos_total_cbm: 7.5546
dos_total_vbm: 7.603
dos_total_efermi: 7.58855133
bs_setyawan_curtarolo_task_id: mp-1624156
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5288312
bs_hinuma_task_id: mp-2154429
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.59050865
bs_latimer_munro_task_id: mp-2309432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62260404
