material_id: mp-1233
band_gap: 0.0
efermi: 8.25702598
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672321
dos_total_band_gap: 0.0
dos_total_cbm: 8.0724
dos_total_vbm: 8.1215
dos_total_efermi: 8.11695347
bs_setyawan_curtarolo_task_id: mp-1608757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.25702598
bs_latimer_munro_task_id: mp-2688957
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.28909302
