material_id: mp-29639
band_gap: 0.0
efermi: 6.57361459
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767400
dos_total_band_gap: 0.0
dos_total_cbm: 6.565
dos_total_vbm: 6.5792
dos_total_efermi: 6.57162897
bs_setyawan_curtarolo_task_id: mp-1617594
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57361459
bs_hinuma_task_id: mp-2164568
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59694612
bs_latimer_munro_task_id: mp-2691947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.60770767
