material_id: mp-1104104
band_gap: 0.0
efermi: 4.81534034
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703816
dos_total_band_gap: 0.0
dos_total_cbm: 4.6701
dos_total_vbm: 4.7391000000000005
dos_total_efermi: 4.7371164
bs_setyawan_curtarolo_task_id: mp-1598471
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81534034
bs_hinuma_task_id: mp-2130661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76774474
bs_latimer_munro_task_id: mp-2603624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71987467
