material_id: mp-7927
band_gap: 0.0
efermi: 6.48741957
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700747
dos_total_band_gap: 0.0
dos_total_cbm: 6.6266
dos_total_vbm: 6.6584
dos_total_efermi: 6.64766216
bs_setyawan_curtarolo_task_id: mp-1595741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48741957
bs_hinuma_task_id: mp-2191056
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29052855
bs_latimer_munro_task_id: mp-2343756
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21261228
