material_id: mp-7817
band_gap: 0.0
efermi: 5.73668124
dos_magnetic_ordering: NM
dos_total_task_id: mp-2273226
dos_total_band_gap: 0.0
dos_total_cbm: 6.138
dos_total_vbm: 6.1666
dos_total_efermi: 6.16480039
bs_setyawan_curtarolo_task_id: mp-1601984
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73668124
bs_hinuma_task_id: mp-2180199
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73625426
bs_latimer_munro_task_id: mp-2690927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9691189
