material_id: mp-978501
band_gap: 0.0
efermi: 8.21117225
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765669
dos_total_band_gap: 0.0
dos_total_cbm: 8.3846
dos_total_vbm: 8.4113
dos_total_efermi: 8.4102931
bs_setyawan_curtarolo_task_id: mp-1613822
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.21117225
bs_hinuma_task_id: mp-2166533
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.0006349
bs_latimer_munro_task_id: mp-2610622
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.92653209
