material_id: mp-1009827
band_gap: 0.0
efermi: 2.07725565
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732840
dos_total_band_gap: 0.0
dos_total_cbm: 2.0013
dos_total_vbm: 2.0302
dos_total_efermi: 2.0202783
bs_setyawan_curtarolo_task_id: mp-1612216
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.07725565
bs_hinuma_task_id: mp-2079202
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.10895112
bs_latimer_munro_task_id: mp-2439148
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.12544898
