material_id: mp-978083
band_gap: 0.0
efermi: 3.46821622
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757810
dos_total_band_gap: 0.0
dos_total_cbm: 3.3915
dos_total_vbm: 3.4219
dos_total_efermi: 3.39833614
bs_setyawan_curtarolo_task_id: mp-1612802
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46821622
bs_hinuma_task_id: mp-2167873
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43021703
bs_latimer_munro_task_id: mp-2442944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.42242814
