material_id: mp-485
band_gap: 0.0
efermi: 7.05418019
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687604
dos_total_band_gap: 0.0
dos_total_cbm: 6.9477
dos_total_vbm: 7.0024
dos_total_efermi: 6.97101491
bs_setyawan_curtarolo_task_id: mp-1589070
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05418019
bs_hinuma_task_id: mp-2187390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0541802
bs_latimer_munro_task_id: mp-2601537
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00153305
