material_id: mp-1183630
band_gap: 0.0
efermi: 2.99647459
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764472
dos_total_band_gap: 0.0
dos_total_cbm: 3.0545
dos_total_vbm: 3.1015
dos_total_efermi: 3.0596925
bs_setyawan_curtarolo_task_id: mp-1616363
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.99647459
bs_hinuma_task_id: mp-2164973
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.03729279
bs_latimer_munro_task_id: mp-2609857
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.06866878
