material_id: mp-20133
band_gap: 0.0
efermi: 7.15511242
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700555
dos_total_band_gap: 0.0
dos_total_cbm: 7.3968
dos_total_vbm: 7.4398
dos_total_efermi: 7.40252174
bs_setyawan_curtarolo_task_id: mp-1072353
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.15511242
bs_hinuma_task_id: mp-2191301
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17091557
bs_latimer_munro_task_id: mp-2320445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1891969
