material_id: mp-1191795
band_gap: 0.0
efermi: 7.67197792
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670008
dos_total_band_gap: 0.0
dos_total_cbm: 7.5972
dos_total_vbm: 7.6459
dos_total_efermi: 7.6210631
bs_setyawan_curtarolo_task_id: mp-1606789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.67197792
bs_hinuma_task_id: mp-2138952
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.671978
bs_latimer_munro_task_id: mp-2312471
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.67198033
