material_id: mp-974364
band_gap: 0.0
efermi: 5.52808193
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714488
dos_total_band_gap: 0.0
dos_total_cbm: 5.5781
dos_total_vbm: 5.6164000000000005
dos_total_efermi: 5.60516185
bs_setyawan_curtarolo_task_id: mp-1614726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52808193
bs_hinuma_task_id: mp-2163860
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55748394
bs_latimer_munro_task_id: mp-2609129
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59980945
