material_id: mp-20335
band_gap: 0.0
efermi: 8.11641809
dos_magnetic_ordering: FM
dos_total_task_id: mp-2269916
dos_total_band_gap: 0.0
dos_total_cbm: 8.2708
dos_total_vbm: 8.3025
dos_total_efermi: 8.29981533
bs_setyawan_curtarolo_task_id: mp-1601508
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.11641809
bs_hinuma_task_id: mp-2172262
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.11641807
bs_latimer_munro_task_id: mp-2691141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.11570565
