material_id: mp-1187913
band_gap: 0.0
efermi: 3.70329001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765709
dos_total_band_gap: 0.0
dos_total_cbm: 3.5518
dos_total_vbm: 3.5685000000000002
dos_total_efermi: 3.56556303
bs_setyawan_curtarolo_task_id: mp-1616087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.70329001
bs_hinuma_task_id: mp-2147104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.70329001
bs_latimer_munro_task_id: mp-2336981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.70329001
