material_id: mp-1187222
band_gap: 0.0
efermi: 1.68052902
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754547
dos_total_band_gap: 0.0
dos_total_cbm: 1.6237
dos_total_vbm: 1.6542
dos_total_efermi: 1.640047759999999
bs_setyawan_curtarolo_task_id: mp-1619838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.68052902
bs_hinuma_task_id: mp-2112099
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.68052902
bs_latimer_munro_task_id: mp-2302489
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.68052902
