material_id: mp-1225431
band_gap: 0.0
efermi: 4.47565465
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713392
dos_total_band_gap: 0.0
dos_total_cbm: 4.3112
dos_total_vbm: 4.3419
dos_total_efermi: 4.32046987
bs_setyawan_curtarolo_task_id: mp-1625514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47565465
bs_hinuma_task_id: mp-2155276
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47565465
bs_latimer_munro_task_id: mp-2310104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45476559
