material_id: mp-1186576
band_gap: 0.0
efermi: 5.17453074
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767448
dos_total_band_gap: 0.0
dos_total_cbm: 5.0227
dos_total_vbm: 5.0558
dos_total_efermi: 5.05498571
bs_setyawan_curtarolo_task_id: mp-1616692
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.17453074
bs_hinuma_task_id: mp-2167868
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3339997
bs_latimer_munro_task_id: mp-2608911
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32589371
