material_id: mp-11947
band_gap: 0.0
efermi: 5.00448206
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293669
dos_total_band_gap: 0.0
dos_total_cbm: 4.1249
dos_total_vbm: 4.1574
dos_total_efermi: 4.13596843
bs_setyawan_curtarolo_task_id: mp-1594344
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00448206
bs_hinuma_task_id: mp-2186807
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7367112
bs_latimer_munro_task_id: mp-2694725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44241288
