material_id: mp-861627
band_gap: 0.0
efermi: 7.00879401
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764844
dos_total_band_gap: 0.0
dos_total_cbm: 6.9373000000000005
dos_total_vbm: 6.9685
dos_total_efermi: 6.95352119
bs_setyawan_curtarolo_task_id: mp-1049443
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00879401
bs_hinuma_task_id: mp-2167814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85948619
bs_latimer_munro_task_id: mp-2442779
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.94241136
