material_id: mp-16825
band_gap: 0.0
efermi: 3.7767988
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711417
dos_total_band_gap: 0.0
dos_total_cbm: 3.759
dos_total_vbm: 3.7919
dos_total_efermi: 3.77394804
bs_setyawan_curtarolo_task_id: mp-1605540
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7767988
bs_hinuma_task_id: mp-2170023
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.753314
