material_id: mp-1095547
band_gap: 0.0
efermi: 7.73248989
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697393
dos_total_band_gap: 0.0
dos_total_cbm: 7.6584
dos_total_vbm: 7.7083
dos_total_efermi: 7.67510364
bs_setyawan_curtarolo_task_id: mp-1597212
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73248989
bs_hinuma_task_id: mp-2179939
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.73039772
bs_latimer_munro_task_id: mp-2330523
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.77845251
