material_id: mp-1087226
band_gap: 0.0
efermi: 5.21722669
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705129
dos_total_band_gap: 0.0
dos_total_cbm: 5.1129
dos_total_vbm: 5.1331
dos_total_efermi: 5.13173128
bs_setyawan_curtarolo_task_id: mp-1590382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21722669
bs_hinuma_task_id: mp-2188902
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21722668
bs_latimer_munro_task_id: mp-2691413
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.21197545
