material_id: mp-667579
band_gap: 0.0
efermi: 2.92059225
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688417
dos_total_band_gap: 0.0
dos_total_cbm: 2.9142
dos_total_vbm: 2.9373
dos_total_efermi: 2.91558627
bs_setyawan_curtarolo_task_id: mp-1611554
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.92059225
bs_hinuma_task_id: mp-2169367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91552087
bs_latimer_munro_task_id: mp-2712108
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9218509900000003
