material_id: mp-1183617
band_gap: 0.0
efermi: 4.91576066
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763669
dos_total_band_gap: 0.0
dos_total_cbm: 4.5759
dos_total_vbm: 4.6103000000000005
dos_total_efermi: 4.60818816
bs_setyawan_curtarolo_task_id: mp-1615056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.91576066
bs_hinuma_task_id: mp-2147624
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01324485
bs_latimer_munro_task_id: mp-2333594
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.04003987
