material_id: mp-1178611
band_gap: 0.0
efermi: -1.78615178
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766166
dos_total_band_gap: 0.0
dos_total_cbm: -1.8091
dos_total_vbm: -1.7727
dos_total_efermi: -1.7996816900000001
bs_setyawan_curtarolo_task_id: mp-1613317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.78615178
bs_latimer_munro_task_id: mp-2325581
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.78853493
