material_id: mp-976271
band_gap: 0.0
efermi: 3.05263516
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700345
dos_total_band_gap: 5.5109
dos_total_cbm: 3.6034
dos_total_vbm: -1.9075000000000002
dos_total_efermi: 3.04874804
bs_setyawan_curtarolo_task_id: mp-1600444
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05263516
bs_hinuma_task_id: mp-2133840
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05221668
bs_latimer_munro_task_id: mp-2330516
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.04706383
