material_id: mp-1105138
band_gap: 0.0
efermi: 3.53109387
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698076
dos_total_band_gap: 0.0
dos_total_cbm: 3.3786
dos_total_vbm: 3.4298
dos_total_efermi: 3.39478212
bs_setyawan_curtarolo_task_id: mp-1599754
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53109387
bs_hinuma_task_id: mp-2178335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.53109387
bs_latimer_munro_task_id: mp-2688124
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5302585
